@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO111 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_ram_wrapper.v":58:26:58:37|Tristate driver B_SB_CORRECT (in view: work.ddr_rw_arbiter_C0_ddr_rw_arbiter_C0_0_ram_wrapper_8s_8s_3_3_1s_1s_2s(verilog)) on net B_SB_CORRECT (in view: work.ddr_rw_arbiter_C0_ddr_rw_arbiter_C0_0_ram_wrapper_8s_8s_3_3_1s_1s_2s(verilog)) has its enable tied to GND.
@N: MO111 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_ram_wrapper.v":57:26:57:37|Tristate driver A_SB_CORRECT (in view: work.ddr_rw_arbiter_C0_ddr_rw_arbiter_C0_0_ram_wrapper_8s_8s_3_3_1s_1s_2s(verilog)) on net A_SB_CORRECT (in view: work.ddr_rw_arbiter_C0_ddr_rw_arbiter_C0_0_ram_wrapper_8s_8s_3_3_1s_1s_2s(verilog)) has its enable tied to GND.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":459:5:459:10|Removing sequential instance genblk1\.wrap_waddr_plus[13:0] (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL_Z13_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":1774:4:1774:9|Removing sequential instance genblk2\.wrap_raddr_next_r[13:0] (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL_Z13_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":1791:4:1791:9|Removing sequential instance genblk2\.wrap_raddr_incr[13:0] (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL_Z13_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":1647:4:1647:9|Removing sequential instance genblk2\.wrap_raddr_plus[13:0] (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL_Z13_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_fwft.v":250:3:250:8|Removing sequential instance genblk19\.u_corefifo_fwft.reg_valid_r (in view: work.ddr_rw_arbiter_C0_ddr_rw_arbiter_C0_0_video_axi_fifo_Z1_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_fwft.v":250:3:250:8|Removing sequential instance genblk19\.u_corefifo_fwft.empty_r (in view: work.ddr_rw_arbiter_C0_ddr_rw_arbiter_C0_0_video_axi_fifo_Z1_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":453:9:453:14|Removing sequential instance genblk18\.fifo_corefifo_sync_scntr.genblk7\.afull_r (in view: work.ddr_rw_arbiter_C0_ddr_rw_arbiter_C0_0_video_axi_fifo_Z1_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_fwft.v":250:3:250:8|Removing sequential instance genblk19\.u_corefifo_fwft.reg_valid_r (in view: work.ddr_rw_arbiter_C0_ddr_rw_arbiter_C0_0_video_axi_fifo_Z4_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_fwft.v":250:3:250:8|Removing sequential instance genblk19\.u_corefifo_fwft.empty_r (in view: work.ddr_rw_arbiter_C0_ddr_rw_arbiter_C0_0_video_axi_fifo_Z4_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\ddr_rw_arbiter.v":356:1:356:6|Removing sequential instance wlast_reg (in view: work.ddr_rw_arbiter_Z7_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\video_axi_fifo.v":826:3:826:8|Removing sequential instance v_wr_len_fifo.re_set (in view: work.ddr_rw_arbiter_Z7_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\video_axi_fifo.v":826:3:826:8|Removing sequential instance v_wr_data_fifo.re_set (in view: work.ddr_rw_arbiter_Z7_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\video_axi_fifo.v":893:3:893:8|Removing sequential instance v_wr_len_fifo.RE_d1 (in view: work.ddr_rw_arbiter_Z7_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\video_axi_fifo.v":893:3:893:8|Removing sequential instance v_wr_data_fifo.RE_d1 (in view: work.ddr_rw_arbiter_Z7_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":365:4:365:9|Removing sequential instance v_wr_data_fifo.genblk18\.fifo_corefifo_sync_scntr.empty_r_fwft (in view: work.ddr_rw_arbiter_Z7_layer0(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\video_axi_fifo.v":893:3:893:8|Removing sequential instance v_wr_len_fifo.REN_d1 (in view: work.ddr_rw_arbiter_Z7_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\video_axi_fifo.v":893:3:893:8|Removing sequential instance v_wr_data_fifo.REN_d1 (in view: work.ddr_rw_arbiter_Z7_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":284:3:284:8|Removing sequential instance v_wr_data_fifo.genblk18\.fifo_corefifo_sync_scntr.sc_r_fwft[9:0] (in view: work.ddr_rw_arbiter_Z7_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":507:3:507:8|Removing sequential instance v_wr_data_fifo.genblk18\.fifo_corefifo_sync_scntr.memraddr_r[8:0] (in view: work.ddr_rw_arbiter_Z7_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":491:3:491:8|Removing sequential instance v_wr_data_fifo.genblk18\.fifo_corefifo_sync_scntr.memwaddr_r[8:0] (in view: work.ddr_rw_arbiter_Z7_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":349:3:349:8|Removing sequential instance v_wr_data_fifo.genblk18\.fifo_corefifo_sync_scntr.empty_top_fwft_r (in view: work.ddr_rw_arbiter_Z7_layer0(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\request_scheduler.vhd":171:12:171:13|Removing sequential instance s_write_ctr[2:0] (in view: work.request_scheduler_1(request_scheduler)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":1093:4:1093:9|Removing sequential instance genblk1\.wrap_waddr_calc[13:0] (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL_Z13_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":342:5:342:10|Removing sequential instance genblk1\.wr_wrap_boundary_int (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL_Z13_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":1111:4:1111:9|Removing sequential instance genblk1\.wrap_waddr_incr_r[13:0] (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL_Z13_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":2264:4:2264:9|Removing sequential instance genblk2\.wrap_raddr_r[13:3] (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL_Z13_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO225 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\ddr_rw_arbiter.v":356:1:356:6|There are no possible illegal states for state machine local_wbus_state[3:0] (in view: work.ddr_rw_arbiter_Z7_layer0(verilog)); safe FSM implementation is not required.
@N: MO231 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\ddr_rw_arbiter.v":356:1:356:6|Found counter in view:work.ddr_rw_arbiter_Z7_layer0(verilog) instance wd_trans_Cnt[7:0] 
@N: MO231 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":269:4:269:9|Found counter in view:work.ddr_rw_arbiter_Z7_layer0(verilog) instance v_wr_data_fifo.genblk18\.fifo_corefifo_sync_scntr.sc_r[9:0] 
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\request_scheduler.vhd":253:12:253:13|Removing sequential instance mux_sel_o[0] (in view: work.request_scheduler_1(request_scheduler)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\request_scheduler.vhd":253:12:253:13|Removing sequential instance mux_sel_o[1] (in view: work.request_scheduler_1(request_scheduler)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\request_scheduler.vhd":253:12:253:13|Removing sequential instance mux_sel_o[2] (in view: work.request_scheduler_1(request_scheduler)) because it does not drive other instances.
@N: MO225 :"c:\prj\framereader\hdl\ddr_read_controller.v":163:0:163:5|There are no possible illegal states for state machine s_state[3:0] (in view: work.DDR_read_controller_64s_8s_0s_0_1_2_3_256s(verilog)); safe FSM implementation is not required.
@N: MO231 :"c:\prj\framereader\hdl\ddr_read_controller.v":163:0:163:5|Found counter in view:work.DDR_read_controller_64s_8s_0s_0_1_2_3_256s(verilog) instance rLineCounter[15:0] 
@N: MO231 :"c:\prj\framereader\hdl\ddr_read_controller.v":163:0:163:5|Found counter in view:work.DDR_read_controller_64s_8s_0s_0_1_2_3_256s(verilog) instance rBurstCounter[15:0] 
@N: MO231 :"c:\prj\framereader\hdl\corefifo_async.v":832:12:832:17|Found counter in view:work.DDR_READ_ASYMM_FIFO_DDR_READ_ASYMM_FIFO_0_corefifo_async_Z9_layer0(verilog) instance genblk10\.memraddr_r[14:0] 
@N: MO231 :"c:\prj\framereader\hdl\corefifo_async.v":815:12:815:17|Found counter in view:work.DDR_READ_ASYMM_FIFO_DDR_READ_ASYMM_FIFO_0_corefifo_async_Z9_layer0(verilog) instance genblk10\.memwaddr_r[11:0] 
@N: BN362 :"c:\prj\framereader\hdl\corefifo_async.v":776:12:776:17|Removing sequential instance genblk10\.wrcnt_r[0] (in view: work.DDR_READ_ASYMM_FIFO_DDR_READ_ASYMM_FIFO_0_corefifo_async_Z9_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\corefifo_async.v":776:12:776:17|Removing sequential instance genblk10\.wrcnt_r[1] (in view: work.DDR_READ_ASYMM_FIFO_DDR_READ_ASYMM_FIFO_0_corefifo_async_Z9_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\corefifo_async.v":776:12:776:17|Removing sequential instance genblk10\.wrcnt_r[2] (in view: work.DDR_READ_ASYMM_FIFO_DDR_READ_ASYMM_FIFO_0_corefifo_async_Z9_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\corefifo_async.v":776:12:776:17|Removing sequential instance genblk10\.wrcnt_r[3] (in view: work.DDR_READ_ASYMM_FIFO_DDR_READ_ASYMM_FIFO_0_corefifo_async_Z9_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\corefifo_async.v":776:12:776:17|Removing sequential instance genblk10\.wrcnt_r[4] (in view: work.DDR_READ_ASYMM_FIFO_DDR_READ_ASYMM_FIFO_0_corefifo_async_Z9_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\corefifo_async.v":776:12:776:17|Removing sequential instance genblk10\.wrcnt_r[5] (in view: work.DDR_READ_ASYMM_FIFO_DDR_READ_ASYMM_FIFO_0_corefifo_async_Z9_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\corefifo_async.v":776:12:776:17|Removing sequential instance genblk10\.wrcnt_r[6] (in view: work.DDR_READ_ASYMM_FIFO_DDR_READ_ASYMM_FIFO_0_corefifo_async_Z9_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\corefifo_async.v":776:12:776:17|Removing sequential instance genblk10\.wrcnt_r[7] (in view: work.DDR_READ_ASYMM_FIFO_DDR_READ_ASYMM_FIFO_0_corefifo_async_Z9_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\corefifo_async.v":776:12:776:17|Removing sequential instance genblk10\.wrcnt_r[8] (in view: work.DDR_READ_ASYMM_FIFO_DDR_READ_ASYMM_FIFO_0_corefifo_async_Z9_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\corefifo_async.v":776:12:776:17|Removing sequential instance genblk10\.wrcnt_r[9] (in view: work.DDR_READ_ASYMM_FIFO_DDR_READ_ASYMM_FIFO_0_corefifo_async_Z9_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\corefifo_async.v":776:12:776:17|Removing sequential instance genblk10\.wrcnt_r[10] (in view: work.DDR_READ_ASYMM_FIFO_DDR_READ_ASYMM_FIFO_0_corefifo_async_Z9_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\corefifo_async.v":776:12:776:17|Removing sequential instance genblk10\.wrcnt_r[11] (in view: work.DDR_READ_ASYMM_FIFO_DDR_READ_ASYMM_FIFO_0_corefifo_async_Z9_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\corefifo_nstagessync.v":62:0:62:5|Removing sequential instance Rd_corefifo_NstagesSync.shift_mem_reg\[1\][0] (in view: work.DDR_READ_ASYMM_FIFO_DDR_READ_ASYMM_FIFO_0_corefifo_async_Z9_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\corefifo_nstagessync.v":62:0:62:5|Removing sequential instance Rd_corefifo_NstagesSync.shift_mem_reg\[1\][1] (in view: work.DDR_READ_ASYMM_FIFO_DDR_READ_ASYMM_FIFO_0_corefifo_async_Z9_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\corefifo_nstagessync.v":62:0:62:5|Removing sequential instance Rd_corefifo_NstagesSync.shift_mem_reg\[1\][2] (in view: work.DDR_READ_ASYMM_FIFO_DDR_READ_ASYMM_FIFO_0_corefifo_async_Z9_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\corefifo_nstagessync.v":48:0:48:5|Removing sequential instance Rd_corefifo_NstagesSync.shift_reg[0] (in view: work.DDR_READ_ASYMM_FIFO_DDR_READ_ASYMM_FIFO_0_corefifo_async_Z9_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\corefifo_nstagessync.v":48:0:48:5|Removing sequential instance Rd_corefifo_NstagesSync.shift_reg[1] (in view: work.DDR_READ_ASYMM_FIFO_DDR_READ_ASYMM_FIFO_0_corefifo_async_Z9_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\corefifo_nstagessync.v":48:0:48:5|Removing sequential instance Rd_corefifo_NstagesSync.shift_reg[2] (in view: work.DDR_READ_ASYMM_FIFO_DDR_READ_ASYMM_FIFO_0_corefifo_async_Z9_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\corefifo_async.v":678:12:678:17|Removing sequential instance genblk10\.rptr_gray[0] (in view: work.DDR_READ_ASYMM_FIFO_DDR_READ_ASYMM_FIFO_0_corefifo_async_Z9_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\corefifo_async.v":678:12:678:17|Removing sequential instance genblk10\.rptr_gray[1] (in view: work.DDR_READ_ASYMM_FIFO_DDR_READ_ASYMM_FIFO_0_corefifo_async_Z9_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\corefifo_async.v":678:12:678:17|Removing sequential instance genblk10\.rptr_gray[2] (in view: work.DDR_READ_ASYMM_FIFO_DDR_READ_ASYMM_FIFO_0_corefifo_async_Z9_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARSIZE_slvif[0] (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_COREAXI4SRAM_Z12_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[14] (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_COREAXI4SRAM_Z12_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[15] (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_COREAXI4SRAM_Z12_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[16] (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_COREAXI4SRAM_Z12_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[17] (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_COREAXI4SRAM_Z12_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[18] (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_COREAXI4SRAM_Z12_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
